,,,,,,,,,,,,,,,,,,,,,,,
,Recaudación | Ingresos tributarios del Gobierno Federal,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Ingresos por impuesto (Millones de pesos),,,,,,,,,,,,,,,,,,,,,,
,Año ,Mes,Impuesto Sobre la Renta,Impuesto al Valor Agregado,"Impuesto Especial sobre Producción y Servicios
(IEPS)",Impuesto Especial sobre Producción y Servicios (IEPS),,,,,,,,,,,,,Importaciones,Impuesto sobre Automóviles Nuevos,Impuesto por la Actividad de Exploración y Extracción de Hidrocarburos,Otros ingresos tributarios,Total de Ingresos tributarios
,,,,,,Gasolinas y diésel,Tabacos labrados,Alcohol, Cerveza y bebidas refrescantes,Juegos y sorteos,Telecomunicaciones,Bebidas energetizantes," Bebidas saborizadas","Alimentos no básicos con alta densidad calórica ","Plaguicidas","Carbono","Aguas, refrescos y sus concentrados",Otros,,,,,
,2010 ,Enero,"71,997.9","58,816.9","2,628.3","-6,928.5","6,808.4",734.7,"1,865.1",148.4,0.0,0.0,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"1,988.9",559.9,n.a,"7,814.7","143,806.7"
,2010 ,Febrero,"46,098.3","36,601.9","-1,320.3","-4,171.0",655.9,288.9,"1,343.9",235.6,326.4,0.0,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"1,814.1",333.4,n.a,"15,636.3","99,163.7"
,2010 ,Marzo,"55,628.3","35,756.9","-2,675.3","-5,954.8",339.3,843.5,"1,455.8",151.6,489.1,0.0,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,111.4",349.5,n.a,"19,632.5","110,803.3"
,2010 ,Abril,"53,859.7","40,199.9",-981.9,"-5,423.8","1,621.6",301.5,"1,684.9",200.6,633.3,0.0,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"1,767.5",389.2,n.a,"9,801.9","105,036.5"
,2010 ,Mayo,"45,604.2","37,907.7","-1,953.3","-6,539.4","1,656.9",352.5,"1,810.6",191.2,575.0,0.0,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"1,992.0",336.0,n.a,"6,777.2","90,663.9"
,2010 ,Junio,"52,620.2","40,381.3","-1,064.3","-6,377.8","2,243.5",296.2,"1,932.6",281.4,559.8,0.0,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"1,958.6",350.9,n.a,"6,455.9","100,702.5"
,2010 ,Julio,"47,794.2","41,098.0",545.7,"-4,498.7","1,912.3",418.4,"1,767.7",399.8,546.1,0.0,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"1,828.7",327.8,n.a,"6,131.9","97,726.3"
,2010 ,Agosto,"49,580.4","43,394.2","1,090.3","-3,950.6","2,201.3",387.3,"1,758.5",125.6,568.2,0.0,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"1,585.1",350.5,n.a,"5,105.5","101,106.1"
,2010 ,Septiembre,"47,331.7","42,133.3","1,689.8","-3,351.5","2,495.2",149.6,"1,738.3",127.9,530.4,0.0,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,184.7",381.4,n.a,"6,645.4","100,366.3"
,2010 ,Octubre,"50,846.1","40,968.9","2,961.3","-2,284.3","2,149.6",509.1,"1,632.6",421.3,533.0,0.0,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,502.0",398.9,n.a,"3,601.3","101,278.5"
,2010 ,Noviembre,"48,996.8","37,466.9","1,962.7","-2,907.7","2,121.4",393.8,"1,626.0",173.6,555.6,0.0,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,368.9",438.7,n.a,"3,195.8","94,429.7"
,2010 ,Diciembre,"56,172.5","49,783.2","1,580.9","-3,765.4","2,719.9",227.6,"1,633.3",206.8,558.8,0.0,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,429.1",454.7,n.a,"4,921.1","115,341.5"
,2011 ,Enero,"78,436.3","56,441.9","7,738.2","-4,358.7","8,555.9",738.6,"1,941.0",233.2,628.1,0.1,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,014.0",586.3,n.a,"6,747.1","151,963.9"
,2011 ,Febrero,"51,113.6","37,466.4","-4,076.9","-6,715.0",203.4,314.9,"1,465.7",127.6,521.9,4.5,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,011.3",401.1,n.a,"10,933.5","97,849.0"
,2011 ,Marzo,"66,302.6","37,213.6","-3,023.5","-7,361.7",727.5,"1,364.1","1,494.1",221.3,525.6,5.5,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,099.7",374.0,n.a,"15,942.8","118,909.2"
,2011 ,Abril,"60,098.4","40,587.3","-5,956.7","-10,011.8","1,196.9",195.5,"1,864.4",210.2,575.8,12.2,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"1,901.0",449.4,n.a,"8,194.6","105,273.9"
,2011 ,Mayo,"55,817.5","40,779.9","-10,187.1","-14,797.4","1,573.4",283.8,"1,967.9",217.8,558.6,8.6,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,071.1",361.7,n.a,"6,132.9","94,976.0"
,2011 ,Junio,"56,832.9","42,322.8","-11,540.1","-17,234.6","2,511.2",422.3,"2,039.7",80.0,627.3,14.0,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,243.4",395.8,n.a,"5,541.4","95,796.3"
,2011 ,Julio,"55,245.2","43,124.4","-8,591.9","-15,090.1","2,381.4",632.7,"1,977.3",144.0,"1,350.6",12.2,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,153.9",379.7,n.a,"3,726.5","96,037.8"
,2011 ,Agosto,"56,424.3","36,563.7","-6,528.1","-11,936.9","2,279.3",442.8,"1,847.0",188.6,640.2,11.0,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,022.5",348.7,n.a,"4,638.1","93,469.2"
,2011 ,Septiembre,"58,956.2","44,930.3","-7,002.8","-13,353.3","3,034.6",436.8,"1,990.9",194.7,681.4,12.1,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,858.8",406.4,n.a,"5,614.2","105,763.3"
,2011 ,Octubre,"59,583.4","46,328.1","-6,647.7","-12,263.2","2,534.7",521.3,"1,749.0",180.9,619.6,10.0,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,626.5",396.0,n.a,"2,810.3","105,096.6"
,2011 ,Noviembre,"57,733.4","51,577.9","-9,804.1","-15,448.8","2,462.5",532.5,"1,777.5",222.3,640.9,9.0,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,531.3",441.1,n.a,"3,033.5","105,513.0"
,2011 ,Diciembre,"63,901.5","59,806.1","-10,812.8","-17,107.6","2,881.7",573.2,"1,757.5",110.2,961.9,10.4,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,347.6",538.7,n.a,"7,624.8","123,405.9"
,2012 ,Enero,"92,229.3","56,305.3","-11,391.7","-18,121.7","2,472.2","1,086.4","2,313.9",196.0,649.4,12.2,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,409.6",680.6,n.a,"2,556.8","142,789.9"
,2012 ,Febrero,"55,893.0","43,597.2","-4,878.2","-15,138.1","7,663.3",687.1,"1,107.9",219.1,571.7,10.8,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,148.6",438.3,n.a,"8,095.0","105,293.9"
,2012 ,Marzo,"69,553.4","41,021.7","-13,777.5","-17,339.8",751.6,"1,003.4","1,363.2",156.8,278.5,8.9,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"1,985.4",415.0,n.a,"7,512.6","106,710.6"
,2012 ,Abril,"70,382.4","44,553.9","-15,662.2","-19,588.4",877.9,965.1,"1,616.7",171.5,286.0,9.0,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,061.0",464.1,n.a,"8,378.6","110,177.8"
,2012 ,Mayo,"50,975.2","40,836.8","-14,029.8","-19,569.1","2,343.2",687.5,"2,042.3",181.2,276.8,8.4,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,339.2",396.4,n.a,"2,903.5","83,421.2"
,2012 ,Junio,"61,679.7","52,877.8","-16,086.0","-21,735.7","2,440.3",521.9,"2,241.9",154.1,285.1,6.5,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,478.0",497.9,n.a,"8,078.7","109,526.2"
,2012 ,Julio,"58,820.4","47,420.0","-1,123.3","-7,653.1","2,449.0",864.2,"2,146.7",159.0,907.8,3.3,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,527.1",432.8,n.a,"6,521.5","114,598.4"
,2012 ,Agosto,"60,409.5","53,423.5","-15,726.4","-22,305.1","3,267.8",748.6,"1,851.0",128.9,579.7,2.8,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,563.4",448.0,n.a,"5,709.7","106,827.7"
,2012 ,Septiembre,"55,503.0","50,725.5","-5,656.3","-12,014.0","2,918.2",696.0,"1,893.7",269.1,578.5,2.3,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,681.6",507.0,n.a,"5,830.1","109,591.0"
,2012 ,Octubre,"56,663.4","44,874.9","-7,942.1","-13,657.9","2,615.3",650.0,"1,685.8",200.1,561.6,2.9,n.d.,n.d.,n.d.,n.d.,0.0,0.0,"2,850.0",486.6,n.a,"5,196.9","102,129.7"
